Assessment_Score,Skill_Level_Descriptors,Answer_Scores,Test_Score,Language_Level
1.259233239786799,0.4975028912856444,1.4962277783766003,-1.5383742516974999,Beginner
1.5280313593878327,-1.9067855357677876,0.7679420604803422,-0.6063916211372831,Advanced
0.47263034584340563,-1.5822784654356723,0.28118552349029036,-0.22830519074999622,Advanced
0.9955815140020298,-0.7775732731670599,0.13127295123267213,1.7138003965161348,Beginner
0.4182057558879721,-1.3150774011464192,-0.8237259395657286,-0.7715729082577644,Advanced
-0.049029340838036735,-1.550201190779724,-0.15149367400058533,0.4564988326394799,Advanced
-0.9858038086678267,1.945692921659223,1.5114840603135449,0.8817746715743355,Beginner
1.897767016745977,1.295726475208896,0.9114107492211854,1.6029944244038572,Beginner
-2.132595626154836,1.841151606538744,0.7930308223207008,2.8214065590215247,Beginner
-2.3161438629688766,2.4304144502395872,-2.145448627918719,0.07175181214100279,Intermediate
1.2005316584738726,-0.4805679826923097,-2.407374161936458,0.17534959484628654,Beginner
-0.035825578706462934,-2.1272786440231606,1.0399627452321782,2.253555548107073,Advanced
0.7127120288613313,-0.683296648214245,-0.8422225898860857,0.34564995047543623,Beginner
0.41960997202411815,-1.5387859341791863,-1.1839381360430785,2.775508679452977,Beginner
0.4914294527201998,-0.1998441443939054,-1.3971995239626633,-0.4364304926205902,Advanced
-0.7725687487562407,-0.6644967182901614,0.7541901482942855,-0.07354435904331835,Advanced
-1.4068150094975382,-0.9280072757250863,0.6620930169491872,-0.4845547979273753,Advanced
-0.8028244439508423,-0.4556059039176824,-1.3153877317204863,-1.035386973407104,Advanced
-0.5501152829365389,-1.5853846104990246,-0.2988431209369683,-0.028214151372815466,Advanced
-0.5555467794868666,-0.9854510599082793,-0.663648658363934,0.8554917493825793,Beginner
0.9788895585567792,2.3744113093587402,-2.478213554765101,0.31293086301388096,Intermediate
0.37976763604089603,2.2312387499883135,-2.432061944714055,0.21182104095417364,Intermediate
-0.3202978045366419,-0.7650470799269661,0.9657844071915237,-1.034221249866777,Advanced
-1.1511537365528692,-1.5559502504156177,0.09922871920781762,-2.283889321025195,Advanced
0.5027844268951942,-2.277010422976125,0.9742244976252336,1.5625055995871477,Intermediate
-1.17223375343664,2.2115487476398386,-2.795774630954467,1.0953736796317228,Intermediate
-0.30085974714082625,-1.8546203241461794,-0.031602917452642654,2.7043739323914,Beginner
-2.1056469418403245,-1.4024267271442048,-1.0820446587700507,-1.5591220976100957,Advanced
1.7611881248673737,-2.9197383382114053,0.00162712929790354,1.2436121042773762,Intermediate
0.7658782794806148,-0.4214675808095074,1.4747057747762222,-1.0964252376442252,Advanced
-1.423682636883923,-0.3476086759358381,1.3670988560264452,-0.0658639644697927,Advanced
0.07287409801551539,0.8853214052978848,1.3390634227467229,0.6349908286468269,Beginner
-0.21560957856802238,2.0223305796369875,-1.4762946225169,-0.8020712074101867,Intermediate
0.1786947168104756,1.4875108805775517,0.997347267178516,1.5206269017636243,Beginner
-0.6888855425754056,-0.4905295774626286,0.6668010019609167,-1.3529294186568572,Advanced
-0.9379255765363989,-2.113906923122705,1.1178108908220252,1.6580971803808406,Intermediate
0.664927162301741,-0.824740284126758,-1.7212074666822792,-2.479652003873667,Advanced
-0.7280770978553212,2.558612939633607,1.6571026463277216,1.5012278876378033,Beginner
0.0976703767483354,2.684639097577446,-2.524699808326414,0.443956223450785,Intermediate
0.3131321400131553,-0.33501845399492214,-1.2734919524804529,-0.7587888957887592,Advanced
-0.23811043631205406,0.11944958862360266,-0.35714016315802644,-0.624601892111156,Intermediate
-1.60027110450371,1.8331416317816878,-0.6959869370800325,-1.4187063586581976,Intermediate
1.5905820726178503,0.33115254988986775,0.25020719150897386,-0.43382096152044225,Intermediate
1.3764964500195378,-1.444883819252901,-1.0674226898032024,-1.8679974476912182,Advanced
2.814654444472553,-0.6692701213153949,0.45754206440319467,-0.10990256211275617,Advanced
-1.2790307362197864,-1.1535611143273499,0.5416533022972909,-0.26316728177920745,Advanced
1.0269862633197322,-2.508053457510137,1.7294320504922411,2.0983109325153,Intermediate
-1.8437935834807457,0.5567371859196295,0.47935984988459523,-2.683643282751432,Intermediate
-0.07722104522304557,-0.8880681908556548,-1.8052189650703183,-2.8279955530563092,Advanced
-1.2693304965466992,-1.3732388152011412,0.12649323990899375,1.4227991502650217,Beginner
0.37006111526895535,2.084488080202226,0.731572245714553,2.5355401302390534,Beginner
0.31952467078295543,0.8953435166985416,-1.726627176309349,0.29900781726078374,Intermediate
3.2430929695947333,2.031686921879314,1.629436695049422,-0.111333486154648,Beginner
1.2496189052966666,-1.247738604336859,1.3517787095398646,1.861025018501134,Intermediate
-1.466785190615677,-1.2003763926806588,-0.005332675701751111,0.877176138998621,Beginner
-0.7798529462216388,-0.8944753152104605,0.8263522246706756,-0.41499606040780423,Beginner
1.0294574815983573,1.69789173685544,0.8292001049220938,1.617336479705901,Beginner
0.3556689485632294,-0.8390338974245568,1.5583769062801307,-1.0289273814394033,Advanced
0.46654531145012695,0.14449962750275813,-1.699979403098907,-0.3457686563436936,Advanced
-1.2021495260760888,-1.2782191298956973,-0.9796337105738849,1.9748965069476534,Beginner
-0.9457460606967811,-0.7586072288867346,-1.506132185405677,0.47824954832451594,Beginner
1.7549330716472415,-0.8746890102984259,-1.4514779587544766,0.7803861650614762,Beginner
1.1008213984226052,-3.4306552434530753,-0.2883917312260711,0.8758636715496769,Intermediate
-0.05390484900573916,-0.7246619929725109,0.7513517099708288,0.6871193520493744,Intermediate
0.46027162498230384,0.40441498276751964,1.8696922020304672,-0.18405988951858587,Advanced
-1.2926253471522626,-1.4870346454987198,0.23514791809094127,0.6319581439331852,Advanced
-2.025807873111377,-0.518536341868302,1.5013718415245634,1.2554256490501183,Intermediate
0.3207857259326839,1.124143674534635,1.5554594983704235,-0.21414341748440058,Beginner
0.7931756882186773,1.9625498223219187,-2.213315559976724,0.11846831327064544,Intermediate
-0.3600392687569827,1.2646531683458673,1.001796554238921,1.6715629716142164,Beginner
-1.1738799644089726,-1.3466171424430131,-0.9773326366306958,-0.9869500709831553,Advanced
1.3705361439967134,-0.09572375033270797,1.4605116581229758,0.8878928931199191,Intermediate
-0.0003136726117747121,-0.8631912037269872,0.11006602162734547,0.6436102297165389,Intermediate
0.9324348709546673,-2.148891088814787,0.5405346177969563,-0.7853567095095173,Advanced
0.20438903160297678,-0.9249364078004138,-0.5819821581326547,0.9972664579391463,Beginner
1.466540859278603,-1.9761672569556976,-0.1499384428133469,-0.5380392516383726,Advanced
1.1927351654164144,-0.18310598382336418,0.39936297533675513,1.1852389822280498,Beginner
-2.839078659485427,-0.6162783802086378,1.4490307379396776,-1.4180971531924795,Advanced
0.8021284586181193,-0.6372912306142491,1.869755825085329,-0.4301907648244869,Advanced
1.7349365758368085,-1.0589812756980295,0.10461381683916704,0.49305039505447756,Beginner
1.2376537575119981,-0.3542076381496937,-0.7969959815348331,-0.8321347404731394,Intermediate
-0.37630072492499606,-1.3755560965073166,-0.06550592740137162,0.7776936510008652,Advanced
0.5376299029498797,-0.9393399521177392,1.0399331947945671,-0.374765971159011,Advanced
-0.8343230454915821,1.7764695117903404,1.4324678484750302,0.7881598631033235,Beginner
0.8929538701087693,-1.2087117788831845,-0.361007445839303,1.399681426055734,Beginner
1.6147787907098514,1.3652959851753135,2.5382264544194877,-0.9498012596060095,Advanced
2.3079162506161106,1.9882863397529982,1.5780768300520895,0.2329358890005313,Beginner
-0.4114931445621802,-0.6492390080230142,-1.3462749832381498,0.1268793967486328,Beginner
-0.4030759890650308,-0.8507723456132023,-0.8936192977678583,-1.0785687416118022,Advanced
1.0235306441853447,-3.805269447184776,1.5781422748016127,0.3860263498967982,Advanced
-0.4629395120252583,1.6913763566303324,-1.29147639249261,-0.7427568058211078,Intermediate
1.0613709648731335,0.3034696374095116,1.4236283361098692,0.6032225711514705,Intermediate
0.347561613803552,-1.1380810999383522,0.9692907637085475,-2.0947367869977715,Advanced
-1.4741321320421057,-0.43423218295976684,-0.5296412678736888,-1.0399666900203532,Intermediate
-1.7710685530880912,0.09314482298101612,0.19535974985176496,-1.9147727113228634,Intermediate
1.1717179147161596,2.3379662765325477,-1.1926997415329585,-1.068190918071121,Intermediate
0.05119790188108534,-2.734764958687872,-0.03930227357637772,-1.7207873223518428,Advanced
-0.3220281544920584,-1.6558894911756856,0.7543830968672,-1.3489413712265068,Advanced
1.1947628618769377,1.546137588417,0.8259846198806744,2.458124690454336,Beginner
-0.9849931258170151,0.6658264515825927,2.0069404610668817,-0.1080682210317796,Advanced
1.0743180127155614,1.5239742141074974,1.007944792563633,1.893580849520311,Beginner
-1.2070216478572156,-0.7301384815854061,1.059430141672196,0.9432621111621826,Intermediate
1.00163182520856,0.23391821946021052,2.909133994197631,-0.7873453025077424,Advanced
-0.1115088271429437,-1.7032496543087638,-0.569616583999824,-0.6345783939179148,Advanced
-1.060605066396601,-0.2949541281300684,-1.9389072664460394,-1.9614508113385793,Advanced
-0.24268127681203333,-1.246459989918217,0.9282797692396834,0.9277203755538391,Intermediate
-0.36920720044744615,-1.4251742486180896,-0.284233834991259,1.8329426155722395,Beginner
-0.8767737812118448,-1.8675635144160663,0.1038615464781596,0.029864043323897915,Advanced
0.9500158286696456,1.2724373505818218,-2.6072182230352814,1.1248094800806872,Intermediate
-0.35802937974698623,-1.0392961846155329,-1.0551862816147417,0.8616968771277991,Beginner
0.21853404241094568,-1.2430348519706342,1.3210060661542926,-2.4018553034874754,Advanced
-1.0496554989099411,-0.38503784161506316,1.9168984210141167,-0.7128359141783125,Advanced
0.02263085267686914,-0.7022584919109702,0.43580180143863656,-2.2356772247984322,Advanced
-0.45784838618248924,0.6492668642494316,-0.19321777612847013,-1.7050147607893829,Intermediate
-1.2094769354188053,-0.9156920414941447,-0.38798831466962114,0.5867484292240519,Beginner
-0.15129922023252232,1.4387860528416554,-1.637722158241956,-0.09129997764058251,Intermediate
2.01527511046064,-1.6086742234437033,0.11103232558520115,-0.6597782056678911,Advanced
-0.782003492511037,0.9603560975254338,-1.2370507742930537,-0.3989032022609781,Intermediate
-1.276304416538336,-2.7205350025773933,-0.19041964622514662,-1.626366131772909,Advanced
0.29964768783734813,-2.859226662769026,-0.8405209061075587,-1.2762165854226617,Advanced
0.04522270899998256,-0.9322716647088157,-1.6350643337882969,-2.8113510878711696,Advanced
-1.1115802495135512,-0.5672776099890791,-1.5759086961764228,-2.548786498328398,Advanced
1.2395840064415615,1.012424784144328,1.0668786306068712,-0.17529488626987555,Beginner
0.5059655534558652,-0.34315507713514737,2.591342121708567,2.199956354415474,Intermediate
-0.9797212247168068,-2.4730073181296053,0.35860562400988305,1.434089554222101,Intermediate
0.4080528468367557,1.0669193070601943,0.9750393933982519,0.7213153344875693,Beginner
0.15946250680412918,-0.6214175896859533,0.7586019798767516,-2.5179512820934837,Intermediate
-1.5327005598899308,2.660091847747178,-2.647334086967679,0.7015629102539511,Intermediate
-0.7557915001583629,-1.3501737500153799,-0.044606481931012354,1.6128506204177788,Beginner
-0.81240234893742,1.9014721986883574,-3.273006128963978,-1.0660149470943314,Advanced
-0.08809124402907328,-0.7313969121298028,1.2080617381261902,-0.6736350884845446,Advanced
0.4243939378610126,-1.0267756621887218,-0.7884209357478233,-0.6076901270632791,Advanced
-1.1543626682329844,-0.6989274588260899,-2.0856485267311955,0.6691494759718422,Beginner
0.8394685045184047,0.5260565092877341,0.6446777816588337,1.9637804492920194,Beginner
-0.33638694541113623,-2.061150730095349,0.5837205756973396,-1.483502134286154,Advanced
-2.018487864388638,1.2109853348114947,0.12161935521752065,-2.3452746301597793,Intermediate
0.13106518621584873,-0.41080139454019615,1.0609005106749003,0.7361693778469005,Intermediate
-1.1195461283831687,1.0064876064447492,0.5667458455141656,2.551870728103045,Beginner
0.14035986984804696,-1.3870241937495145,-0.37257361710415837,1.7422843800285803,Beginner
-0.8903178480198718,0.26217768950318354,-0.4507828014091796,-1.7384934347849152,Intermediate
-0.05658848889989584,-1.1886494152204938,-0.5109787499204217,1.5296462291775592,Beginner
-0.2215132629521239,-2.8840412397729,-0.2981068314601196,-0.2519879675560498,Advanced
-0.7999405067019342,-1.2840522962336336,0.35515358985463064,-0.9887122667910344,Advanced
-0.08606969279089306,1.2537994634946026,-0.9669191156404344,-1.0638793560704833,Intermediate
-0.4519493719118777,2.4840989613835385,-1.5605639018425688,-0.5553115475476403,Intermediate
0.2668183962954019,1.9399502661727555,1.48816223216195,0.5276907220068785,Beginner
1.3305749040390402,-0.715217178242739,-0.9643676111726209,-0.11263345613506925,Beginner
-0.6065033882157397,-1.7301135901561566,-0.8728491098757536,3.0585834606396993,Beginner
0.33855287628591424,-1.0507551266752804,1.1380695315443428,0.9243686727590691,Intermediate
0.36414029605466136,2.1672549930596867,1.5442342547777967,1.7071820059584408,Beginner
-1.1533505105959594,-0.5241525362262721,0.2982959165640956,-0.08198271670682078,Intermediate
1.3032780373160637,0.20687193038726592,0.15470652591458234,-2.2721592952847516,Intermediate
1.1535903433169254,0.25195632362941267,-1.4766663890973353,0.5130396506431523,Advanced
0.7396531517246714,-0.9210195274941169,-0.8933162680997521,0.7785465649014269,Beginner
1.191707497107065,-0.5832023444124883,0.27687213985626125,1.4578270976223155,Beginner
-1.6685992588781953,-1.8393232619054962,1.7181249552828943,1.6560278423538914,Intermediate
-1.2935076252040958,0.44008411171606465,1.5278605892896042,-1.027740039205888,Beginner
-1.8179792253871547,-1.6711631775114264,-0.7738705523951624,2.621597285621645,Beginner
-1.8518427315746586,-0.20972932041457382,2.0075325172075527,-1.4630959572934734,Advanced
-0.2841550979287972,2.718747851097781,1.105404929784653,2.4135921460412915,Beginner
0.17847666388538974,3.890838729504891,-1.9587753606940657,-0.7498766808838698,Intermediate
-1.7863754653546866,2.2803232125705106,-1.0415562029319851,-1.2757161809880522,Intermediate
-0.9455068799427312,-2.573624549834107,0.852271852396916,1.2530378856062971,Advanced
0.604120889588518,0.43809144468154537,1.9244546201982269,-2.2804694931382725,Beginner
0.1455211977682408,-2.502516903418046,0.5950997386106949,-0.36497195104703284,Advanced
-0.9181269834165748,0.1402803077154675,0.43145286418594,1.9555063885123758,Beginner
1.2960630617813962,1.4476255254501957,-1.1977061864723404,-0.7635316594070691,Intermediate
1.5301951988633513,-1.359743272043513,-1.2212836032396177,-1.974494530917711,Advanced
-0.22247489677826537,-1.5367527139806392,-1.364349193620001,-2.700411255012381,Advanced
-0.5938114080687051,-1.8489013644638246,0.9690456036416193,1.689387746610662,Intermediate
-0.9647054257507148,-2.8637727982832217,-0.01661636670172606,1.1804215444799466,Intermediate
-0.39622967810175985,-0.4350919373366815,0.4324478172049854,1.2391646264008747,Beginner
0.7574951493374855,-1.3948703635829907,1.5094795455659469,1.6885522428376216,Intermediate
-0.56060763684731,-1.689240507030324,-0.456005115722088,-0.8547364188851097,Advanced
0.6715311717290534,-2.30855850766687,0.3840751404997065,-1.4404720190393883,Advanced
0.16805980596682024,-0.21390970481859695,-0.47325664430418557,-1.183152449271364,Intermediate
1.1218578562304709,-1.57094757730128,0.6133084774738653,0.9524073164088622,Intermediate
-1.9093560875072928,0.022306863932552323,-2.1157742509649147,-1.5571675818839803,Beginner
1.5944423917491968,-0.7557800998567669,-1.4069309239926024,-1.089199952350162,Advanced
-0.032280611049470324,2.436289954938621,1.8091820171262991,0.23096403134912058,Beginner
-0.6946003691631446,-1.1951910622598199,-0.9317973074287432,1.6945909092316591,Beginner
1.8577023435377324,-2.031312969826681,0.3806637833652715,0.675111626811624,Advanced
-1.0240285908863795,-0.8410239593332297,0.5794538156389968,1.1814875038663102,Intermediate
-0.36550593698526584,0.9579995001111756,-1.730240989592191,0.277721980266614,Intermediate
-2.5322460852196853,-0.03841548301448805,-1.725202922413101,-0.7763295464016828,Advanced
1.653617268492285,0.06823292590080232,-0.2325892438094982,-1.6312495509498033,Intermediate
-0.9701242603796436,3.5113419422192953,-2.921632027096639,0.45592869049293294,Intermediate
-0.7284616216803428,1.5483061232280164,-0.8299023404680044,-1.0520686471244214,Intermediate
1.9532591375265682,-1.1539954839369004,0.6835814291892484,1.054825764741193,Intermediate
0.8107986455917099,1.5611823504934461,-1.4594262525361572,-0.5400545645800465,Intermediate
-1.153332403205745,0.47764180507635756,1.3281304687225066,0.33467833015702664,Intermediate
-0.752435237353035,-0.9896168333564921,-1.4875245046396968,1.2876189951911479,Beginner
1.5898389781806839,-0.25413778519800123,0.8557127806635668,0.7035781702957762,Intermediate
-1.5975991695954321,-1.3288752314414454,-0.3997531922395752,0.026504744926484358,Advanced
0.5055892418358746,-1.3268352482310952,-0.20829583181841405,-0.16379259129644386,Advanced
-0.7597031174802871,-0.0653785694758664,-0.9075002227164979,-0.9350726361091553,Intermediate
0.2243396567780826,1.6031547321969253,0.8577757053826687,1.8239731843698812,Beginner
0.07715649621771674,-0.3927041454389403,1.0457085563666477,0.4204867401516059,Intermediate
0.3099989831655551,-0.9313081509064571,-1.2924543955584673,0.9442653931410677,Beginner
1.5232386217122582,-0.7746760334724593,-0.596283186542643,0.37206378461959544,Beginner
-1.1716543473175618,0.1839369755233704,-0.9684826042049711,1.124445651296209,Advanced
1.0071333364731596,0.7464447985298202,1.2688210759123972,0.21394062174377193,Beginner
0.7793490039053323,-1.8579838804132698,1.4101184066107662,1.4112860815960409,Intermediate
-0.29748220087385013,0.8837114877833022,0.6466480257248148,2.352728524774314,Beginner
-1.8800100339077637,-1.0619853310059306,-2.33894777813106,1.8705477473033214,Beginner
0.012499321907250335,0.6224422767254214,0.9073255252716672,0.05265954098756942,Intermediate
-1.8311448783383502,0.40141554774808597,-0.6211458378032093,-1.1362174625379104,Beginner
-0.7801991291174627,-0.5214424103148299,-2.8167399234553248,0.6245501142436227,Beginner
-1.4162270557926455,-1.2392316968205246,0.8814349785122308,0.202169483044508,Advanced
1.036087651046256,0.2534567305205334,-0.26420336821990587,-1.7833679115838788,Intermediate
0.2525688459966235,-0.9023084661762805,-0.9845030188290314,-0.19736489926792733,Advanced
0.9134737320174066,-0.46809016337512677,1.0303601086962835,-1.9918503534440226,Advanced
-0.8505352787470439,0.7190220611941532,1.4680661059625226,-0.9110355935377501,Beginner
-0.9951484818533795,0.9406064410827651,-0.823532077260619,-1.354463060060308,Intermediate
0.4240668615184512,0.8317872704016731,0.8738444043901556,1.2627035024410524,Beginner
1.9351540400602292,-1.4475530724878036,-0.16752969975800092,-0.09689474177294088,Advanced
0.6549755842216898,3.0339428586376256,-2.172308583283535,-0.2802551005795547,Intermediate
-0.6273134459513029,-2.4197315144929954,0.7511093267197395,-0.14578999770265422,Advanced
-0.9823035803773146,-0.16463243968823327,1.9423644398453623,0.9235999158134564,Intermediate
-0.9163209190734197,-0.590145714693578,0.8619555228475075,-0.23820187248395186,Beginner
-1.0708524186844388,0.6642459359213069,1.029208258822184,0.2267081885913702,Intermediate
0.32297450361766816,-1.148006940368245,-1.0265934909249754,-1.1340830483001119,Advanced
-0.1581538443723203,1.557950902591005,1.3562385958425027,1.005902801896014,Beginner
-0.39305275706140097,-1.4016275688445632,1.191615240594511,-0.6289669016887535,Advanced
-2.4932708203300775,-2.4956499933041556,0.8070712357406817,0.3719521295951058,Advanced
-0.39352985596972884,1.566658991342346,1.2751937340786732,1.3394390307754425,Beginner
-0.06418416128881928,-0.10132034306219229,-0.8665898127318178,1.3433652579856132,Advanced
2.212531039397242,1.0343003111488236,0.6674286908140508,2.0211922517410015,Beginner
1.2795186697601588,-2.6670622667562927,0.5833563487923268,-0.4483056879893599,Advanced
-1.4055630538562867,-0.5069821822224287,0.6452046596289946,-1.1762132437568484,Advanced
-0.7316317389085281,-2.0106320867767886,0.8648299515560217,-2.6511337066861413,Advanced
0.44477380783159476,2.855507076738016,1.9893720213504955,0.21630123188564654,Beginner
0.02845758118315888,-0.4862942405852313,1.7718462078671435,-1.1758091905950205,Advanced
0.45060341286253885,-1.335606938713977,-1.3125186713681793,1.8943066316212318,Beginner
0.018016872044446585,-0.5707324375594958,0.8673962677452915,-1.1100743458855487,Advanced
-1.3327773974796497,-2.020217708612404,0.2722799889906834,-0.39380562810784536,Advanced
-1.422974925261673,1.1928866706463788,-1.3669085222350739,-0.48493568169292933,Intermediate
0.4809080927488954,0.26142541206191827,-0.4329155583624946,-1.3768051965965404,Intermediate
-1.1761733365547806,0.4089323101057022,-1.2607811892362473,-0.5223311307600422,Intermediate
0.1755362295785979,0.2091928005811695,-0.3484556396418196,-1.467845102573163,Intermediate
0.01840163078343813,-0.6196994641009175,-1.5265723617342744,0.40684650400043243,Beginner
-0.531454551359215,-2.5393083133570657,0.425804789582932,-0.10003677660762078,Advanced
0.8419836954521269,-1.3897457686263954,-0.31674377525910424,1.734574954232047,Beginner
0.5156280884439565,-0.9206410160995683,-1.0727197983976693,1.034976832382185,Beginner
-1.1171864617070024,-0.5666777635321887,-1.8489701254446813,0.16467468687004094,Beginner
-1.4769249275319014,1.5153327527372178,-1.4514869125672893,-0.3396310726106877,Intermediate
-1.548960525053475,0.38347511823597746,1.18205047095149,0.7322489868370581,Intermediate
-0.1643352058853912,3.436745793360849,-2.5381244582537605,0.3787310275395923,Intermediate
-0.8239354869719996,-0.08958856076109223,0.616296949864981,0.6357912752493375,Beginner
